Actual Occupancy,ChatEV,PAG,LSTM
0.2362,0.2677,0.293827534,0.218923196
0.2402,0.2205,0.268462539,0.216883034
0.2362,0.2008,0.258583546,0.217355251
0.2362,0.2795,0.253736585,0.217385501
0.2598,0.2795,0.262644351,0.217885494
0.2677,0.2835,0.287079245,0.225463808
0.2756,0.2559,0.317246318,0.239875346
0.2913,0.2598,0.33686012,0.252020001
0.3031,0.2677,0.347568542,0.25815329
0.3071,0.2638,0.354665726,0.26281485
0.3228,0.2638,0.351784199,0.268678635
0.3268,0.2835,0.32939595,0.264073044
0.3307,0.2835,0.306540549,0.261533678
0.3346,0.2835,0.292763472,0.259896189
0.3346,0.2756,0.287146032,0.261924297
0.3307,0.2323,0.29770571,0.261613578
0.3307,0.2756,0.31267032,0.254224747
0.3228,0.2835,0.308991909,0.242434561
0.311,0.2559,0.297078729,0.224518612
0.2992,0.2283,0.287754893,0.211036399
0.2717,0.2283,0.288225085,0.207374975
0.2362,0.2283,0.287779421,0.208770514
0.2283,0.2047,0.283071578,0.214803502
0.2165,0.2205,0.279772073,0.216043547
0.2205,0.1811,0.277961552,0.213655621
0.2008,0.1929,0.275441945,0.213195682
0.2165,0.1969,0.262269288,0.216365695
0.2205,0.2205,0.24743785,0.216073915
0.2244,0.2087,0.243329555,0.214147374
0.2638,0.2087,0.241249025,0.217612281
0.2874,0.2165,0.251484692,0.227529079
0.3228,0.2638,0.254135162,0.237448797
0.3228,0.2677,0.272010505,0.242674023
0.3346,0.3268,0.296070993,0.247280136
0.3622,0.2677,0.303916186,0.250075787
0.3583,0.2717,0.332516134,0.245795518
0.3622,0.315,0.347246796,0.242040828
0.3622,0.2953,0.342632353,0.23978287
0.3622,0.2795,0.334021002,0.242884234
0.3622,0.2638,0.329614788,0.245565504
0.3543,0.2913,0.33750093,0.239671603
0.2874,0.3307,0.312931538,0.222937316
0.2283,0.2835,0.296644688,0.202756897
0.2283,0.2756,0.284077048,0.192129582
0.2441,0.2402,0.273322046,0.189344734
0.248,0.2638,0.282116055,0.194093645
0.2165,0.2323,0.286346287,0.199889794
0.2008,0.2677,0.257441014,0.198906496
0.189,0.1969,0.224980205,0.194229037
0.1732,0.1969,0.221602961,0.19309172
0.1811,0.2205,0.245370165,0.199413747
0.2008,0.2283,0.268935114,0.209215879
0.2323,0.2283,0.270036995,0.221944556
0.2677,0.2598,0.279833049,0.23849462
0.2953,0.2677,0.291671664,0.252141982
0.3031,0.2677,0.288477212,0.262673736
0.3228,0.2677,0.310081303,0.277350694
0.3268,0.3268,0.301958203,0.29291907
0.3543,0.2638,0.278626651,0.299586803
0.3583,0.2953,0.294282556,0.297243893
0.3583,0.2992,0.312708616,0.29550916
0.3622,0.3189,0.32884413,0.292048275
0.3346,0.3465,0.324189901,0.290444314
0.315,0.3189,0.305979103,0.285696149
0.3071,0.3189,0.313804626,0.268266529
